[2021-02-21 01:25:09,507][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2021-02-21 01:25:47,122][werkzeug][INFO] - 127.0.0.1 - - [21/Feb/2021 01:25:47] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2021-02-21 01:25:47,144][werkzeug][INFO] - 127.0.0.1 - - [21/Feb/2021 01:25:47] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-21 01:25:47,188][werkzeug][INFO] - 127.0.0.1 - - [21/Feb/2021 01:25:47] "[37mGET /get_label_value_on_image/none/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-21 01:25:47,211][werkzeug][INFO] - 127.0.0.1 - - [21/Feb/2021 01:25:47] "[37mGET /marked_image/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-21 01:25:54,830][werkzeug][INFO] - 127.0.0.1 - - [21/Feb/2021 01:25:54] "[37mGET /set_filter/none/all/l_carring/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-21 01:25:54,956][werkzeug][INFO] - 127.0.0.1 - - [21/Feb/2021 01:25:54] "[37mGET /get_label_value_on_image/l_carring/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-21 01:25:54,988][werkzeug][INFO] - 127.0.0.1 - - [21/Feb/2021 01:25:54] "[37mGET /marked_image/0105_14_16_56_i11825_id2384_cn1578233817880346000_thr617.In_bord%20.jpg HTTP/1.1[0m" 200 -
[2021-02-21 01:25:55,004][werkzeug][INFO] - 127.0.0.1 - - [21/Feb/2021 01:25:55] "[37mGET /marked_image/0206_21_40_30_i10675445_id427952_tcn-427952_cn1581025271054489000_thr752.Sgl_different_place.jpg HTTP/1.1[0m" 200 -
[2021-02-21 01:25:55,013][werkzeug][INFO] - 127.0.0.1 - - [21/Feb/2021 01:25:55] "[37mGET /marked_image/0409_12_29_15___i114664_IB________________CR_TP1_ID29125_CAM0_TP1_THR750_CN1586435358293303000_TCN-29125_MN.png HTTP/1.1[0m" 200 -
[2021-02-21 01:25:55,015][werkzeug][INFO] - 127.0.0.1 - - [21/Feb/2021 01:25:55] "[37mGET /marked_image/0424_20_08_25___i1241467_SB________________CR_TP1_ID151013_CAM0_TP1_THR747_CN1587758910497732000_TCN-151013___.png HTTP/1.1[0m" 200 -
[2021-02-21 01:25:55,018][werkzeug][INFO] - 127.0.0.1 - - [21/Feb/2021 01:25:55] "[37mGET /marked_image/2019-12-22%2009-33-06.i_624997.id_3324.cn_1577007188567676000.thr_619.descr_In%20.jpg HTTP/1.1[0m" 200 -
[2021-02-21 01:25:55,019][werkzeug][INFO] - 127.0.0.1 - - [21/Feb/2021 01:25:55] "[37mGET /marked_image/2019-11-21_17-58-34_i=71635_id=9175_cn=1574359121511363000_thr=607_descr_Out@bord_.jpg HTTP/1.1[0m" 200 -
[2021-02-21 01:25:55,023][werkzeug][INFO] - 127.0.0.1 - - [21/Feb/2021 01:25:55] "[37mGET /marked_image/2019-11-23_13-53-57_i=184845_id=9106_cn=1574517254574988000_thr=960_descr_Out@bord_.jpg HTTP/1.1[0m" 200 -
[2021-02-21 01:25:55,028][werkzeug][INFO] - 127.0.0.1 - - [21/Feb/2021 01:25:55] "[37mGET /marked_image/2019-11-22_16-41-43_i=79972_id=10765_cn=1574440905779915000_thr=722_descr_Sg@bord_looks_different.jpg HTTP/1.1[0m" 200 -
[2021-02-21 01:25:55,031][werkzeug][INFO] - 127.0.0.1 - - [21/Feb/2021 01:25:55] "[37mGET /marked_image/0000120__0720__14_37_50_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-21 01:25:56,383][werkzeug][INFO] - 127.0.0.1 - - [21/Feb/2021 01:25:56] "[37mGET /set_filter/none/all/l_carring/yes/none/none/all HTTP/1.1[0m" 200 -
[2021-02-21 01:25:56,497][werkzeug][INFO] - 127.0.0.1 - - [21/Feb/2021 01:25:56] "[37mGET /get_label_value_on_image/l_carring/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-21 01:25:59,512][werkzeug][INFO] - 127.0.0.1 - - [21/Feb/2021 01:25:59] "[37mGET /set_filter/person/all/l_carring/yes/none/none/all HTTP/1.1[0m" 200 -
